key,key:patronage,seq-number,memorandum,link,creation-moment
patronage-report-01,patronage-01,FKO-619-P:0001,.,null,2022/03/17 08:05
patronage-report-02,patronage-02,GEA-259-F:0001,10.5,http://example.com/,2020/08/17 08:05
patronage-report-03,patronage-03,JRA-342-W:0001,a,null,2020/03/17 08:05
patronage-report-04,patronage-04,NSR-239-G:0001,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Proin egestas dui ac rhoncus elementum. Sed id leo congue, varius enim eu, ultrices orci. Fusce molestie non ligula id vestibulum. In ornare viverra mauris, non iaculis ipsum interdum eget. Suspen",http://example.com/,2022/03/17 08:05
patronage-report-05,patronage-05,SHJ-362-K:0001,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Proin egestas dui ac rhoncus elementum. Sed id leo congue, varius enim eu, ultrices orci. Fusce molestie non ligula id vestibulum. In ornare viverra mauris, non iaculis ipsum interdum eget. Suspe",null,2020/06/19 08:05
patronage-report-06,patronage-06,AWC-123-A:0001,...,https://www.fcbarcelona.es/es/club/noticias/2535530/el-fc-barcelona-y-spotify-firman-una-colaboracion-estrategica-a-largo-plazo-en-deporte-y-entretenimiento,2022/01/13 00:00
patronage-report-07,patronage-07,ADD-123-A:0001,"¿?¡!.,:;-_&%@#|ªº={}ç[]()",https://www.fcbarcelona.es/es/club/noticias/2535530/el-fc-barcelona-y-spotify-firman-una-colaboracion-estrategica-a-largo-plazo-en-deporte-y-entretenimiento,2022/01/13 00:00
patronage-report-08,patronage-08,EBC-123-A:0001,áéíóúü,https://www.fcbarcelona.es/es/club/noticias/2535530/el-fc-barcelona-y-spotify-firman-una-colaboracion-estrategica-a-largo-plazo-en-deporte-y-entretenimiento,2022/01/13 00:00
patronage-report-09,patronage-09,FKK-619-P:0001,.,null,2022/03/17 08:05
patronage-report-10,patronage-10,GEE-259-F:0001,10.5,http://example.com/,2020/08/17 08:05
patronage-report-11,patronage-11,JRO-342-W:0001,a,null,2020/03/17 08:05
